customer_no,acct_type,enquiry_count
45,2.0,5
45,10.0,10
45,51.0,2
46,10.0,4
46,12.0,6
46,52.0,1
46,55.0,1
47,10.0,3
48,0.0,1
48,1.0,6
48,3.0,1
48,5.0,73
48,6.0,3
48,10.0,31
48,12.0,1
48,13.0,1
49,0.0,2
49,1.0,3
49,5.0,3
49,10.0,6
50,0.0,13
50,1.0,4
50,2.0,5
50,4.0,3
50,5.0,1
50,6.0,1
50,10.0,2
50,51.0,8
51,0.0,16
51,1.0,15
51,2.0,11
51,5.0,14
51,6.0,2
51,10.0,33
51,13.0,1
51,51.0,5
52,0.0,1
52,1.0,1
52,12.0,4
52,51.0,2
53,0.0,4
53,1.0,2
53,2.0,5
53,3.0,2
53,9.0,2
53,10.0,26
53,35.0,1
53,51.0,3
54,10.0,20
54,32.0,1
55,10.0,4
56,1.0,1
56,5.0,4
56,10.0,4
57,1.0,2
57,2.0,9
57,5.0,6
57,10.0,11
58,1.0,2
58,10.0,1
59,0.0,1
59,2.0,2
59,10.0,4
59,12.0,1
59,40.0,2
59,43.0,3
59,51.0,2
59,53.0,1
59,54.0,1
60,0.0,17
60,1.0,1
60,2.0,3
60,3.0,10
60,5.0,19
60,6.0,1
60,9.0,1
60,10.0,2
60,51.0,10
60,54.0,1
61,10.0,3
62,0.0,1
62,2.0,2
62,10.0,4
63,10.0,3
64,1.0,1
64,10.0,19
65,0.0,29
65,1.0,5
65,2.0,3
65,4.0,1
65,5.0,2
65,6.0,1
65,10.0,8
65,12.0,1
65,17.0,1
65,51.0,36
65,52.0,1
65,53.0,3
65,54.0,1
65,57.0,1
66,0.0,1
66,1.0,2
66,10.0,2
66,51.0,3
67,2.0,3
67,5.0,8
67,6.0,1
67,10.0,6
68,1.0,4
68,5.0,4
68,10.0,17
69,2.0,4
69,10.0,1
70,0.0,1
70,1.0,1
70,5.0,2
70,10.0,16
71,0.0,4
71,2.0,12
71,10.0,12
72,0.0,3
72,1.0,2
72,2.0,6
72,3.0,3
72,10.0,3
72,51.0,3
72,54.0,2
73,0.0,1
73,2.0,1
73,5.0,4
73,10.0,4
73,51.0,1
73,52.0,1
74,1.0,8
74,2.0,1
74,10.0,3
74,51.0,1
74,54.0,1
75,10.0,1
76,0.0,6
76,1.0,6
76,5.0,4
76,6.0,1
76,10.0,6
76,12.0,1
76,13.0,1
76,51.0,6
76,52.0,1
76,54.0,1
77,0.0,1
77,1.0,1
77,2.0,3
77,10.0,2
78,1.0,2
78,10.0,3
79,1.0,1
79,2.0,2
79,6.0,1
79,10.0,5
80,0.0,1
80,1.0,2
80,2.0,8
80,10.0,5
80,51.0,1
81,6.0,1
81,10.0,3
81,51.0,3
81,52.0,1
82,1.0,3
82,2.0,1
82,3.0,1
82,4.0,3
82,10.0,1
82,17.0,1
82,51.0,1
82,54.0,1
83,2.0,2
83,10.0,3
84,1.0,1
84,2.0,1
84,3.0,1
84,10.0,3
85,2.0,7
85,3.0,7
85,12.0,1
86,1.0,6
86,2.0,2
86,10.0,8
87,0.0,10
87,3.0,2
87,5.0,4
87,6.0,6
87,10.0,6
87,12.0,2
87,51.0,14
88,0.0,6
88,1.0,10
88,2.0,6
88,3.0,2
88,10.0,8
88,14.0,2
88,51.0,2
89,0.0,2
89,1.0,22
89,5.0,12
89,10.0,18
90,0.0,4
90,1.0,1
90,2.0,14
90,3.0,4
90,5.0,1
90,8.0,2
90,10.0,2
90,51.0,3
91,0.0,9
91,1.0,4
91,2.0,4
91,10.0,4
91,14.0,2
91,51.0,3
91,55.0,1
91,56.0,1
92,0.0,2
92,2.0,1
92,10.0,4
93,10.0,5
94,2.0,1
94,10.0,1
95,0.0,1
95,5.0,3
95,6.0,2
95,10.0,7
96,5.0,2
96,10.0,12
96,13.0,4
97,5.0,4
97,10.0,17
98,0.0,6
98,3.0,1
98,6.0,4
98,10.0,6
98,51.0,1
99,1.0,3
99,6.0,1
99,10.0,11
99,51.0,1
100,5.0,9
100,6.0,2
100,10.0,7
100,13.0,1
101,10.0,4
102,5.0,1
102,10.0,5
103,0.0,1
103,2.0,3
103,5.0,1
103,10.0,17
104,1.0,1
104,5.0,1
104,10.0,1
104,13.0,2
105,5.0,6
105,10.0,10
106,10.0,8
106,13.0,2
107,5.0,1
107,10.0,5
108,10.0,21
109,0.0,1
109,6.0,1
109,10.0,1
110,0.0,3
110,1.0,2
110,2.0,15
110,5.0,4
110,6.0,1
110,10.0,20
111,0.0,1
111,10.0,12
112,0.0,1
112,5.0,10
112,6.0,4
112,10.0,19
113,10.0,17
114,3.0,1
114,5.0,11
114,6.0,1
114,10.0,13
114,13.0,2
115,5.0,3
115,10.0,16
115,13.0,2
116,5.0,2
116,10.0,6
117,1.0,4
117,6.0,1
117,10.0,10
117,13.0,1
118,2.0,2
118,4.0,1
118,5.0,13
118,7.0,1
118,10.0,53
118,12.0,2
119,1.0,4
119,10.0,6
120,1.0,3
120,5.0,1
120,6.0,1
120,10.0,4
120,13.0,2
121,10.0,4
121,13.0,1
122,2.0,1
122,5.0,2
122,6.0,1
122,10.0,13
122,13.0,2
123,0.0,1
123,6.0,1
123,10.0,4
123,13.0,1
124,10.0,4
125,0.0,3
125,1.0,5
125,2.0,7
125,3.0,2
125,5.0,2
125,6.0,1
125,10.0,20
125,51.0,1
126,1.0,1
126,5.0,1
126,10.0,28
126,13.0,2
127,1.0,1
127,2.0,1
127,5.0,2
127,10.0,11
128,1.0,1
128,5.0,1
128,6.0,5
129,10.0,3
130,5.0,3
130,10.0,14
130,52.0,1
131,0.0,1
131,10.0,4
131,13.0,1
132,5.0,3
132,10.0,7
133,6.0,1
133,10.0,1
134,1.0,5
134,2.0,1
134,6.0,2
134,10.0,25
135,0.0,1
135,5.0,5
135,10.0,36
136,1.0,1
136,5.0,7
136,6.0,3
136,10.0,25
137,0.0,1
137,10.0,3
138,6.0,4
138,10.0,4
139,0.0,1
139,5.0,2
139,10.0,12
140,0.0,3
140,1.0,3
140,2.0,1
140,5.0,11
140,6.0,2
140,10.0,25
141,2.0,2
141,10.0,7
142,0.0,1
142,5.0,6
142,10.0,4
143,1.0,1
143,2.0,1
143,6.0,1
143,10.0,13
144,0.0,2
144,1.0,1
144,10.0,15
145,10.0,12
145,13.0,3
146,0.0,1
146,5.0,2
146,6.0,5
147,0.0,1
147,1.0,3
147,6.0,4
147,10.0,5
148,5.0,2
148,6.0,3
148,10.0,4
149,2.0,4
149,10.0,2
150,10.0,3
151,5.0,4
151,6.0,4
151,10.0,19
151,13.0,1
152,0.0,2
152,2.0,2
152,5.0,2
152,10.0,28
153,0.0,2
153,5.0,22
153,10.0,38
153,12.0,2
154,10.0,17
154,13.0,1
155,6.0,1
155,10.0,1
156,2.0,1
156,6.0,1
156,10.0,9
157,2.0,5
157,5.0,13
157,10.0,9
157,13.0,2
158,10.0,10
158,13.0,2
159,5.0,1
159,10.0,7
159,13.0,2
160,5.0,3
160,10.0,8
161,10.0,2
162,0.0,1
162,1.0,1
162,10.0,1
163,1.0,8
163,10.0,12
164,10.0,5
165,0.0,1
165,5.0,2
165,6.0,2
165,10.0,18
166,1.0,3
166,5.0,4
166,6.0,3
166,10.0,24
166,13.0,2
166,51.0,1
167,10.0,8
168,0.0,6
168,1.0,3
168,2.0,1
168,5.0,21
168,6.0,1
168,10.0,26
168,51.0,1
169,10.0,2
169,13.0,2
170,10.0,6
171,1.0,3
171,2.0,1
171,10.0,14
172,10.0,12
173,0.0,1
173,5.0,17
173,10.0,10
174,2.0,1
174,6.0,1
174,10.0,1
175,1.0,3
175,5.0,1
175,6.0,2
175,10.0,1
176,0.0,5
176,1.0,3
176,2.0,8
176,5.0,60
176,8.0,1
176,10.0,14
176,12.0,1
177,1.0,1
177,10.0,6
178,0.0,1
178,6.0,1
178,10.0,13
178,13.0,1
179,0.0,1
179,5.0,7
179,6.0,8
179,13.0,3
180,5.0,1
180,6.0,2
180,10.0,2
181,0.0,1
181,1.0,2
181,10.0,6
182,2.0,2
182,5.0,4
182,8.0,1
182,10.0,5
182,13.0,2
183,10.0,6
184,1.0,1
184,5.0,3
184,10.0,26
185,5.0,1
185,6.0,6
185,10.0,12
186,5.0,7
186,10.0,18
187,5.0,2
187,6.0,1
187,10.0,11
188,5.0,7
188,10.0,12
188,13.0,2
189,5.0,1
189,6.0,4
189,10.0,3
190,5.0,2
190,6.0,9
190,10.0,4
191,0.0,1
191,10.0,23
191,13.0,1
191,17.0,1
192,0.0,1
192,1.0,10
192,5.0,1
192,10.0,17
192,13.0,3
193,6.0,3
193,10.0,2
193,13.0,3
194,0.0,1
194,1.0,2
194,2.0,1
194,3.0,1
194,5.0,1
194,10.0,10
195,10.0,3
196,2.0,3
196,10.0,9
196,13.0,1
197,0.0,1
197,1.0,1
197,5.0,6
197,6.0,4
197,10.0,44
197,13.0,2
198,1.0,2
198,10.0,4
199,0.0,4
199,1.0,13
199,5.0,17
199,6.0,4
199,7.0,1
199,10.0,21
199,51.0,1
200,5.0,2
200,10.0,8
200,13.0,1
201,5.0,1
201,10.0,16
202,1.0,2
202,2.0,1
202,5.0,1
202,10.0,21
202,13.0,1
203,10.0,67
204,5.0,2
204,6.0,1
204,10.0,10
205,10.0,32
205,13.0,1
206,1.0,2
206,2.0,2
206,6.0,2
206,10.0,3
206,13.0,3
207,8.0,2
207,10.0,7
207,13.0,1
208,1.0,2
208,10.0,9
209,5.0,9
209,10.0,33
210,0.0,1
210,6.0,1
210,10.0,15
211,1.0,2
211,5.0,1
211,6.0,1
211,10.0,16
211,13.0,1
212,5.0,2
212,6.0,3
212,10.0,4
212,13.0,1
213,1.0,6
213,5.0,1
213,6.0,1
213,10.0,14
214,2.0,6
214,5.0,4
214,10.0,5
215,1.0,1
215,5.0,12
215,10.0,13
215,13.0,1
216,6.0,1
216,10.0,4
217,2.0,3
217,5.0,6
217,10.0,12
217,13.0,2
218,1.0,1
218,5.0,1
218,6.0,1
218,10.0,9
218,13.0,2
219,6.0,1
219,10.0,4
220,0.0,2
220,1.0,5
220,5.0,1
220,6.0,3
220,10.0,7
220,13.0,1
221,5.0,1
221,10.0,11
222,1.0,8
222,10.0,8
222,51.0,1
223,0.0,1
223,10.0,10
224,1.0,3
224,3.0,1
224,5.0,1
224,6.0,1
224,7.0,1
224,8.0,4
224,10.0,8
225,0.0,1
225,10.0,5
226,6.0,2
226,10.0,1
226,13.0,1
227,6.0,1
227,10.0,1
227,13.0,1
228,10.0,4
228,13.0,1
229,1.0,5
229,2.0,2
229,5.0,9
229,10.0,18
230,5.0,3
230,10.0,7
230,13.0,1
231,1.0,2
231,2.0,2
231,5.0,2
231,6.0,1
231,10.0,7
231,13.0,1
232,5.0,2
232,10.0,9
233,1.0,2
233,10.0,7
234,0.0,1
234,5.0,1
234,6.0,4
235,0.0,2
235,1.0,1
235,5.0,13
235,10.0,10
235,13.0,1
236,1.0,2
236,10.0,11
237,6.0,1
237,13.0,1
237,54.0,1
238,5.0,1
238,6.0,1
238,10.0,8
239,10.0,7
240,2.0,4
240,5.0,2
240,10.0,5
241,10.0,5
241,51.0,1
242,0.0,1
242,6.0,1
242,7.0,1
243,10.0,20
244,1.0,3
244,5.0,4
244,6.0,3
244,7.0,2
244,10.0,10
244,13.0,3
245,0.0,1
245,2.0,2
245,5.0,7
245,10.0,17
245,13.0,1
246,1.0,2
246,8.0,1
246,10.0,11
247,0.0,1
247,1.0,6
247,2.0,3
247,5.0,19
247,6.0,1
247,10.0,48
247,13.0,1
248,0.0,1
248,1.0,5
248,2.0,1
248,5.0,4
248,6.0,5
248,10.0,16
248,13.0,2
249,1.0,3
249,5.0,1
249,10.0,14
250,5.0,1
250,10.0,9
251,1.0,1
251,5.0,5
251,8.0,1
251,10.0,13
252,10.0,9
253,1.0,3
253,5.0,3
253,6.0,1
253,10.0,19
254,1.0,2
254,6.0,2
254,10.0,2
255,1.0,2
255,5.0,8
255,10.0,25
255,13.0,1
256,0.0,1
256,1.0,3
256,2.0,1
256,5.0,1
256,10.0,3
257,2.0,1
257,5.0,1
257,6.0,2
257,10.0,9
258,5.0,10
258,10.0,4
258,12.0,1
258,13.0,1
259,0.0,1
259,5.0,1
259,10.0,11
260,1.0,1
260,2.0,1
260,5.0,2
260,10.0,16
260,51.0,5
261,5.0,2
261,10.0,3
262,1.0,1
262,2.0,1
262,5.0,7
262,10.0,18
263,1.0,2
263,5.0,1
263,6.0,1
263,10.0,13
264,10.0,16
265,0.0,1
265,5.0,14
265,6.0,1
265,10.0,15
265,13.0,3
266,2.0,1
266,10.0,2
267,1.0,3
267,5.0,2
267,10.0,8
267,13.0,1
267,51.0,1
268,10.0,6
269,0.0,3
269,1.0,5
269,5.0,2
269,6.0,6
269,10.0,15
269,17.0,1
269,51.0,1
270,1.0,4
270,2.0,1
270,5.0,22
270,10.0,16
271,1.0,1
271,5.0,3
271,6.0,1
271,10.0,2
271,52.0,3
272,6.0,1
272,10.0,10
273,2.0,8
273,10.0,16
274,1.0,1
274,5.0,1
274,6.0,3
274,10.0,16
275,10.0,5
276,2.0,2
276,3.0,5
276,4.0,1
276,5.0,7
276,10.0,6
276,13.0,1
277,5.0,1
277,10.0,8
278,10.0,4
279,6.0,1
279,10.0,5
280,1.0,1
280,10.0,20
281,2.0,1
281,10.0,5
282,1.0,6
282,5.0,4
282,10.0,10
283,5.0,5
283,10.0,3
284,2.0,1
284,10.0,11
285,10.0,4
286,5.0,1
286,10.0,4
287,0.0,2
287,2.0,2
287,5.0,13
287,6.0,1
287,10.0,7
287,13.0,1
288,10.0,7
289,10.0,3
290,0.0,3
290,6.0,1
290,10.0,13
291,0.0,1
291,1.0,1
291,10.0,3
291,13.0,2
292,1.0,2
292,2.0,2
292,5.0,1
292,10.0,10
293,5.0,11
293,10.0,9
294,1.0,2
294,2.0,2
294,10.0,4
295,5.0,1
295,10.0,21
296,10.0,3
296,13.0,1
297,10.0,12
298,6.0,1
298,10.0,7
299,0.0,2
299,2.0,1
299,5.0,13
299,6.0,1
299,10.0,28
299,13.0,1
300,1.0,3
300,10.0,1
301,1.0,2
301,5.0,19
301,6.0,3
301,10.0,8
302,2.0,6
302,10.0,17
303,6.0,4
304,10.0,4
305,0.0,1
305,1.0,5
305,10.0,5
305,13.0,1
306,0.0,1
306,10.0,23
306,13.0,1
307,0.0,2
307,5.0,3
307,10.0,7
308,0.0,1
308,1.0,4
308,6.0,2
308,10.0,7
308,13.0,1
309,1.0,4
309,5.0,1
309,10.0,12
310,0.0,1
310,6.0,2
310,10.0,17
311,10.0,15
312,5.0,1
312,10.0,7
312,12.0,1
313,10.0,27
314,5.0,1
314,6.0,1
314,13.0,1
314,51.0,1
315,10.0,7
315,13.0,1
316,1.0,4
316,7.0,3
316,10.0,22
316,13.0,1
316,51.0,3
317,5.0,4
317,10.0,12
318,1.0,3
318,10.0,20
318,13.0,1
319,5.0,2
319,6.0,1
319,10.0,6
320,10.0,3
321,5.0,16
321,10.0,13
322,1.0,3
322,5.0,15
322,6.0,1
322,10.0,14
323,10.0,17
324,1.0,2
324,5.0,2
324,10.0,9
325,6.0,1
325,10.0,27
326,1.0,5
326,5.0,2
326,10.0,11
326,13.0,4
327,6.0,3
327,10.0,2
328,0.0,1
328,10.0,2
328,13.0,1
329,0.0,1
329,1.0,8
329,5.0,1
329,10.0,8
329,13.0,1
330,10.0,10
331,5.0,6
331,10.0,7
332,0.0,1
332,3.0,6
332,10.0,4
332,53.0,1
332,54.0,1
333,1.0,8
333,6.0,1
333,10.0,12
333,51.0,1
334,7.0,1
334,8.0,1
334,10.0,4
335,0.0,1
335,5.0,22
335,10.0,23
336,5.0,2
336,6.0,2
336,10.0,6
337,1.0,1
337,6.0,1
337,10.0,2
337,13.0,1
338,1.0,11
338,6.0,9
338,7.0,2
338,10.0,3
338,13.0,2
339,10.0,19
340,0.0,1
340,10.0,6
341,5.0,3
341,6.0,3
341,10.0,35
342,0.0,1
342,2.0,4
342,5.0,20
342,6.0,1
342,10.0,10
343,1.0,8
343,5.0,4
343,6.0,2
343,10.0,46
344,10.0,4
345,5.0,8
345,6.0,1
345,13.0,3
346,0.0,1
346,5.0,1
346,10.0,7
347,0.0,1
347,1.0,1
347,6.0,2
347,10.0,8
348,10.0,4
349,0.0,2
349,2.0,3
349,6.0,2
349,10.0,25
350,1.0,1
350,5.0,3
350,6.0,4
350,7.0,2
350,10.0,7
350,13.0,5
351,10.0,3
352,6.0,10
352,10.0,2
353,1.0,1
353,5.0,3
353,10.0,11
354,1.0,5
354,5.0,4
354,6.0,1
354,10.0,4
354,51.0,1
355,1.0,2
355,3.0,2
355,10.0,11
356,1.0,2
356,2.0,5
356,3.0,1
356,6.0,1
356,10.0,9
356,13.0,1
356,51.0,10
356,54.0,2
357,5.0,4
357,10.0,21
358,10.0,26
359,10.0,9
360,0.0,1
360,6.0,3
360,10.0,19
361,10.0,10
362,10.0,2
363,2.0,4
363,10.0,28
364,5.0,1
364,10.0,3
365,10.0,2
366,5.0,11
366,10.0,10
366,13.0,1
367,2.0,3
367,5.0,1
367,7.0,1
367,10.0,7
368,0.0,2
368,1.0,4
368,5.0,1
368,10.0,9
369,1.0,8
369,5.0,2
369,10.0,11
370,0.0,1
370,5.0,3
370,6.0,1
370,10.0,6
370,13.0,2
371,10.0,6
372,1.0,3
372,6.0,3
372,10.0,1
372,13.0,1
373,0.0,1
373,5.0,4
373,10.0,10
373,13.0,1
374,10.0,8
375,0.0,2
375,5.0,6
375,6.0,2
375,10.0,37
375,13.0,1
376,1.0,2
376,5.0,2
376,10.0,3
377,5.0,1
377,10.0,4
377,13.0,1
378,5.0,3
378,10.0,11
378,13.0,1
379,1.0,7
379,6.0,3
379,10.0,4
379,51.0,2
380,6.0,1
380,10.0,1
381,1.0,2
381,2.0,2
381,6.0,2
381,10.0,42
382,5.0,1
382,6.0,1
382,10.0,17
383,0.0,2
383,2.0,1
383,5.0,10
383,6.0,3
383,10.0,34
384,10.0,3
385,5.0,1
385,6.0,2
385,10.0,7
386,0.0,1
386,5.0,15
386,10.0,6
386,13.0,2
387,1.0,6
387,5.0,19
387,6.0,4
387,10.0,4
387,13.0,2
388,0.0,1
388,6.0,2
388,10.0,1
389,5.0,1
389,10.0,3
390,1.0,1
390,5.0,2
390,10.0,7
391,1.0,7
391,5.0,2
391,10.0,15
392,0.0,2
392,5.0,1
392,10.0,10
392,13.0,1
393,5.0,1
393,10.0,25
393,13.0,1
394,1.0,4
394,2.0,2
394,5.0,3
394,10.0,18
394,13.0,1
395,5.0,1
395,6.0,1
395,10.0,13
396,0.0,1
396,5.0,7
396,10.0,15
396,13.0,2
397,0.0,1
397,1.0,4
397,5.0,9
397,10.0,16
397,13.0,1
398,1.0,3
398,10.0,5
399,1.0,2
399,2.0,1
399,5.0,6
399,10.0,9
400,1.0,5
400,2.0,1
400,5.0,11
400,6.0,2
400,10.0,6
400,13.0,1
401,1.0,2
401,5.0,13
401,10.0,9
402,0.0,2
402,1.0,2
402,5.0,8
402,10.0,23
403,5.0,2
403,6.0,1
403,10.0,15
404,0.0,1
404,1.0,3
404,5.0,2
404,6.0,2
404,10.0,33
404,12.0,1
404,13.0,3
405,5.0,1
405,6.0,2
405,10.0,7
406,0.0,2
406,5.0,17
406,10.0,16
407,1.0,6
407,5.0,8
407,6.0,4
407,10.0,32
407,13.0,2
408,0.0,4
408,1.0,3
408,2.0,1
408,3.0,1
408,5.0,12
408,10.0,25
408,12.0,8
408,51.0,13
408,54.0,1
409,5.0,2
409,10.0,11
409,12.0,1
410,10.0,3
410,13.0,1
411,0.0,1
411,1.0,6
411,5.0,1
411,6.0,2
411,10.0,11
411,13.0,1
412,1.0,4
412,5.0,2
412,10.0,9
413,0.0,1
413,1.0,9
413,5.0,3
413,6.0,1
413,10.0,7
413,13.0,8
414,0.0,9
414,1.0,1
414,2.0,3
414,3.0,1
414,6.0,1
414,10.0,27
414,13.0,1
415,10.0,6
416,5.0,10
416,6.0,1
416,10.0,4
417,5.0,2
417,6.0,3
417,10.0,28
418,0.0,3
418,1.0,3
418,2.0,1
418,5.0,5
418,6.0,5
418,7.0,5
418,10.0,12
418,51.0,2
419,5.0,2
419,6.0,1
419,10.0,3
419,13.0,1
420,5.0,3
420,6.0,1
420,10.0,3
421,5.0,1
421,10.0,22
422,0.0,1
422,5.0,6
422,6.0,1
422,10.0,43
423,2.0,1
423,5.0,5
423,7.0,1
423,10.0,15
424,1.0,1
424,5.0,1
424,10.0,1
424,12.0,1
424,13.0,1
425,0.0,6
425,1.0,1
425,2.0,1
425,5.0,4
425,6.0,3
425,10.0,20
426,10.0,4
427,10.0,2
427,13.0,1
428,2.0,2
428,10.0,2
429,5.0,5
429,6.0,2
429,10.0,15
429,13.0,1
430,1.0,3
430,5.0,1
430,7.0,2
430,10.0,9
431,1.0,1
431,2.0,1
431,5.0,1
431,10.0,13
431,17.0,2
431,53.0,1
432,0.0,3
432,10.0,11
433,1.0,4
433,5.0,5
433,6.0,2
433,10.0,21
433,13.0,3
434,1.0,2
434,2.0,6
434,6.0,2
434,10.0,6
435,0.0,1
435,1.0,2
435,6.0,1
435,10.0,6
436,0.0,1
436,2.0,2
436,5.0,1
436,6.0,1
436,10.0,1
437,10.0,4
438,0.0,1
438,1.0,1
438,2.0,1
438,3.0,2
438,4.0,1
438,10.0,2
439,6.0,1
439,13.0,1
440,1.0,7
440,10.0,10
441,3.0,1
441,5.0,4
441,7.0,3
441,10.0,1
442,1.0,1
442,5.0,1
442,7.0,1
442,10.0,7
443,0.0,5
443,1.0,5
443,5.0,4
443,6.0,2
443,10.0,9
443,13.0,1
444,10.0,8
446,2.0,2
446,5.0,4
446,10.0,31
447,1.0,1
447,5.0,5
447,10.0,10
448,5.0,5
448,10.0,4
448,13.0,1
449,0.0,2
449,1.0,1
449,2.0,1
449,5.0,9
449,6.0,1
449,10.0,7
450,1.0,3
450,5.0,5
450,6.0,2
450,10.0,18
451,0.0,1
451,5.0,4
451,10.0,20
452,6.0,1
452,10.0,1
453,0.0,1
453,5.0,5
453,6.0,3
453,10.0,15
454,1.0,1
454,4.0,1
454,5.0,3
454,10.0,4
454,13.0,1
455,0.0,1
455,1.0,7
455,6.0,1
455,10.0,10
456,0.0,2
456,2.0,1
456,3.0,1
456,6.0,1
456,10.0,11
456,13.0,1
457,0.0,1
457,5.0,1
457,10.0,9
458,5.0,1
458,10.0,7
459,6.0,1
459,10.0,4
459,13.0,1
460,2.0,3
460,5.0,4
460,10.0,12
460,13.0,1
461,0.0,4
461,1.0,3
461,5.0,10
461,6.0,4
461,10.0,28
461,12.0,1
462,0.0,2
462,5.0,2
462,10.0,10
462,13.0,8
463,0.0,2
463,1.0,3
463,2.0,3
463,5.0,10
463,6.0,1
463,10.0,11
464,10.0,8
465,0.0,2
465,10.0,9
466,10.0,8
467,10.0,9
468,2.0,4
468,5.0,2
468,6.0,1
468,10.0,17
469,10.0,4
470,1.0,3
470,3.0,3
470,5.0,3
470,10.0,11
470,51.0,3
471,0.0,1
471,1.0,3
471,5.0,1
471,10.0,10
471,12.0,2
471,13.0,2
472,1.0,8
472,5.0,14
472,6.0,2
472,10.0,18
473,1.0,3
473,10.0,30
474,0.0,1
474,5.0,3
474,10.0,17
474,12.0,1
475,10.0,7
476,10.0,1
477,0.0,2
477,5.0,3
477,6.0,1
477,10.0,18
478,0.0,2
478,1.0,1
478,5.0,22
478,6.0,2
478,10.0,8
479,1.0,1
479,6.0,1
479,10.0,2
480,3.0,1
480,5.0,3
480,10.0,8
480,12.0,1
481,0.0,1
481,10.0,2
482,2.0,6
482,10.0,4
483,5.0,1
483,6.0,2
483,10.0,9
484,5.0,2
484,6.0,1
484,10.0,7
484,13.0,2
485,1.0,9
485,5.0,1
485,10.0,17
486,10.0,2
487,5.0,7
487,6.0,1
487,10.0,28
487,13.0,1
488,10.0,4
488,13.0,1
489,5.0,3
489,10.0,4
490,2.0,3
490,10.0,4
491,2.0,2
491,10.0,24
492,0.0,2
492,1.0,2
492,2.0,2
492,10.0,46
493,0.0,1
493,5.0,7
493,6.0,1
493,10.0,23
494,0.0,2
494,5.0,1
494,10.0,8
495,10.0,5
496,0.0,1
496,2.0,2
496,3.0,1
496,5.0,10
496,6.0,1
496,10.0,28
497,5.0,1
497,10.0,8
498,0.0,1
498,5.0,4
498,10.0,6
499,0.0,1
499,1.0,1
499,5.0,15
499,10.0,8
499,13.0,2
500,1.0,2
500,2.0,5
500,5.0,6
500,6.0,1
500,10.0,17
500,17.0,1
500,51.0,2
500,54.0,2
501,5.0,5
502,0.0,1
502,5.0,20
502,10.0,20
503,10.0,3
504,1.0,2
504,2.0,16
504,5.0,2
504,10.0,29
504,13.0,1
504,51.0,1
505,1.0,3
505,5.0,3
505,10.0,39
505,13.0,6
506,5.0,2
506,6.0,1
506,10.0,10
507,1.0,2
507,5.0,1
507,10.0,10
508,2.0,2
508,5.0,1
508,10.0,9
509,1.0,1
509,5.0,2
509,10.0,17
509,13.0,2
