customer_no,owner_indic,count
442,4,1
443,1,3
444,1,7
444,2,1
445,2,1
445,4,1
446,1,18
447,1,6
448,1,5
449,1,11
450,1,3
451,1,4
452,1,1
453,1,5
454,1,10
454,4,1
455,1,11
455,4,2
456,1,9
456,2,1
457,1,5
458,1,4
459,1,6
460,1,14
461,1,8
462,1,12
463,1,18
463,3,2
463,4,2
464,1,2
465,1,6
465,2,1
465,4,1
466,1,3
467,1,2
468,1,9
468,4,1
469,1,1
470,1,12
470,4,1
471,1,4
472,1,26
473,1,16
473,4,1
474,1,5
475,1,3
476,1,2
477,1,15
477,2,1
478,1,8
479,1,6
480,1,9
481,1,2
482,1,4
482,4,1
483,1,1
484,1,9
485,1,14
485,2,2
486,1,3
487,1,12
488,1,3
488,4,1
489,1,5
490,1,3
490,4,1
491,1,8
491,4,1
492,1,28
493,1,8
494,1,4
495,1,3
496,1,5
497,1,8
498,1,4
499,1,7
500,1,14
500,4,1
501,1,1
502,1,14
503,1,2
504,1,8
504,4,3
505,1,9
506,1,5
507,1,7
508,1,1
509,1,10
510,1,6
511,1,11
512,1,2
513,1,3
514,1,3
515,1,11
515,4,1
516,1,8
517,1,17
518,1,1
519,1,5
519,4,1
520,1,4
521,1,5
522,1,2
523,1,3
524,1,5
525,1,1
525,4,4
526,1,9
527,1,2
528,1,15
529,1,3
530,1,2
530,4,2
531,1,12
532,1,5
533,1,12
534,1,4
535,1,6
535,4,1
536,1,6
537,1,9
538,1,5
539,1,25
539,2,1
539,3,2
539,4,2
540,1,4
541,1,4
542,1,7
543,1,6
543,4,1
544,1,2
544,4,1
545,1,4
546,1,7
546,4,1
547,1,3
548,1,1
549,1,12
549,2,2
549,4,1
550,1,10
551,1,8
552,1,2
553,1,11
554,1,13
555,1,9
555,4,1
556,1,6
557,1,7
558,1,20
558,4,1
559,1,3
560,1,19
560,4,1
561,1,8
562,1,14
562,2,1
563,1,7
564,1,15
565,1,4
566,1,13
566,4,1
567,1,5
568,1,3
569,1,14
570,1,11
570,4,1
571,1,9
571,4,1
572,1,6
573,1,4
574,1,22
575,1,1
575,4,1
576,1,8
577,1,6
578,1,1
579,1,1
580,1,24
581,1,8
582,1,5
583,1,3
583,2,3
583,4,2
584,1,10
584,4,1
585,1,4
585,4,1
586,1,4
587,1,3
588,1,4
589,1,7
590,1,2
591,1,4
592,1,12
593,1,6
594,1,4
595,1,9
596,1,8
597,1,5
598,1,17
598,4,1
599,1,10
600,1,4
601,1,5
602,1,8
603,1,4
604,1,11
605,1,7
605,4,2
606,1,4
607,1,6
608,1,2
609,1,15
609,4,1
610,1,6
610,4,2
611,1,4
612,1,14
613,1,1
614,1,3
615,1,2
616,1,14
617,1,8
618,1,11
619,1,13
620,1,9
621,1,6
622,1,3
623,1,7
624,1,4
625,1,8
625,4,2
626,1,6
627,1,9
627,4,2
628,1,1
629,1,25
629,4,1
630,1,7
631,1,7
632,1,7
633,1,24
633,2,1
633,4,2
634,1,4
635,1,1
636,1,16
637,1,5
637,4,1
638,1,7
639,1,31
639,4,1
640,1,10
640,4,1
641,1,15
642,1,3
643,1,3
644,1,4
645,1,5
646,1,28
646,2,2
647,1,17
647,2,1
648,1,2
649,1,3
650,1,4
651,1,10
652,1,6
653,1,2
653,2,1
654,1,7
654,4,1
655,1,7
656,1,5
657,1,12
658,1,11
659,1,19
660,1,12
660,2,2
661,1,4
662,1,3
663,1,3
664,1,7
665,1,8
665,4,1
666,1,6
666,2,1
666,4,1
667,1,13
668,1,1
668,2,3
669,1,5
670,1,15
671,1,7
672,1,4
673,1,1
673,4,1
674,1,2
675,1,16
676,1,3
677,1,3
678,1,5
679,1,14
679,4,2
680,1,6
680,4,1
681,1,6
682,1,5
683,1,7
684,1,4
685,1,10
685,2,1
685,4,2
686,1,3
687,1,20
687,2,1
687,4,1
688,1,9
689,1,9
690,1,6
690,4,1
691,1,13
692,1,4
693,1,3
694,1,5
694,3,1
695,1,3
696,1,4
697,1,5
698,1,8
699,1,8
700,1,5
701,1,13
701,4,1
702,1,12
703,3,1
704,1,4
704,4,1
705,1,5
706,1,44
706,2,1
706,4,2
707,1,14
707,2,1
708,1,4
709,1,22
709,4,1
710,1,5
711,1,14
711,2,1
712,1,6
713,1,20
714,1,5
715,1,9
716,1,9
716,3,1
717,1,7
718,1,11
718,4,2
719,1,4
720,1,4
721,1,3
722,1,4
723,1,3
724,1,8
725,1,7
726,1,1
727,1,7
728,1,5
729,1,1
729,3,1
730,1,7
730,4,1
731,1,10
732,1,1
733,1,6
733,4,1
734,1,10
735,1,11
736,1,3
736,4,1
737,1,10
737,4,1
738,1,9
738,4,1
739,1,7
740,1,5
741,1,1
742,1,6
743,1,4
744,1,3
745,1,5
746,1,11
746,4,4
747,1,4
748,1,3
749,1,9
750,1,25
750,2,1
751,1,9
751,2,2
752,1,7
753,1,3
754,1,22
755,1,8
756,1,8
757,1,9
757,4,1
758,1,4
759,1,7
760,1,4
761,1,3
762,1,15
762,4,1
763,1,14
764,1,4
764,4,5
765,1,10
766,1,3
767,1,6
768,1,3
769,1,4
769,3,1
770,1,5
771,1,5
772,1,2
773,1,4
774,1,12
775,1,29
775,4,1
776,1,4
777,1,5
778,1,3
779,1,3
780,1,4
781,1,8
781,4,2
782,1,3
782,4,2
783,1,2
784,1,20
784,4,1
785,1,2
785,4,1
786,1,4
786,4,1
787,1,5
787,4,1
788,1,5
789,1,21
789,4,1
790,1,9
791,1,10
792,1,4
792,4,1
793,1,15
794,1,6
795,1,4
796,1,14
797,1,6
798,1,13
799,1,10
800,1,10
801,1,6
802,1,9
803,1,4
804,1,14
804,4,1
805,1,4
806,1,1
807,1,3
808,1,4
809,1,5
810,1,8
810,2,2
811,1,2
812,1,12
813,1,2
814,1,20
815,1,5
816,1,9
817,1,11
817,2,1
818,1,3
819,1,2
820,1,3
821,1,1
822,1,6
823,1,6
824,1,3
825,1,7
826,1,3
827,1,18
827,2,2
828,1,3
829,1,3
830,1,3
831,1,7
832,1,10
833,1,9
834,1,7
835,1,5
836,1,3
837,1,6
837,4,1
838,1,14
838,4,1
839,1,19
839,2,1
840,1,9
841,1,9
842,1,6
843,1,28
843,4,2
844,1,3
844,4,1
845,1,22
846,1,8
847,1,3
848,1,6
849,1,8
850,1,8
851,1,5
852,1,4
853,1,2
854,1,8
855,1,14
856,1,11
857,1,2
858,1,10
859,1,4
860,1,4
861,1,14
862,1,12
863,1,3
864,1,27
865,1,7
865,4,1
866,1,7
867,1,5
867,2,1
868,1,3
869,1,3
870,1,30
871,1,8
871,4,1
872,1,5
873,1,15
874,1,6
875,1,6
876,1,15
877,1,3
878,1,2
879,1,4
880,1,8
881,1,20
881,4,1
882,1,6
883,1,12
884,1,9
885,1,9
886,1,8
887,1,6
888,1,5
889,1,7
890,1,2
891,1,12
892,1,7
893,1,7
894,1,6
895,1,22
896,1,17
897,1,6
898,1,5
899,1,22
899,3,1
899,4,1
900,1,9
901,1,15
901,3,1
901,4,2
902,1,3
903,1,11
904,1,4
905,1,4
906,1,19
907,1,10
908,1,5
909,1,7
910,1,22
910,4,1
911,1,5
912,1,2
913,1,7
914,1,8
915,1,3
916,1,4
917,1,2
918,1,4
919,1,12
920,1,8
921,1,12
922,1,5
922,4,1
923,1,3
924,1,15
925,1,2
925,4,1
926,1,7
927,1,4
928,1,3
929,1,3
930,1,7
931,1,8
932,1,18
932,2,1
933,1,15
934,1,9
935,1,9
935,4,1
936,1,4
937,1,5
938,1,4
939,1,32
940,4,1
941,1,2
942,1,6
943,1,1
944,1,8
944,4,1
945,1,16
945,4,1
946,1,3
946,4,1
947,1,4
948,1,4
949,1,3
950,1,12
951,1,8
952,1,10
952,3,3
953,1,2
953,3,1
953,4,1
954,1,13
955,1,8
956,1,9
956,2,1
957,1,11
958,1,4
959,1,16
959,4,1
960,1,3
961,1,3
962,1,2
963,1,7
964,1,13
964,4,1
965,1,6
966,1,5
967,1,13
968,1,21
969,1,3
970,1,2
970,4,1
971,1,5
972,1,12
973,1,3
974,1,3
975,1,3
976,1,10
976,4,1
977,1,7
978,1,2
978,2,1
978,4,1
979,1,2
980,1,7
981,1,3
981,4,1
982,1,2
983,1,10
984,1,1
985,1,12
985,4,4
986,1,4
987,1,4
988,1,6
989,1,5
990,1,5
991,4,1
992,1,7
992,4,1
993,1,6
993,4,1
994,1,5
995,1,12
996,1,13
997,1,6
998,1,9
999,1,25
999,4,1
1000,1,3
1001,1,2
1001,4,1
1002,1,13
1002,3,1
1003,1,3
1004,1,10
1004,2,1
1005,1,2
1006,1,9
1006,4,2
1007,1,21
1008,1,5
1008,3,1
1009,1,8
1010,1,14
1010,4,3
1011,1,1
1012,1,5
1013,1,1
1014,1,17
1014,3,1
1014,4,1
1015,1,5
1016,1,11
1016,2,5
1016,3,1
1016,4,1
1017,1,10
1018,1,5
1019,1,13
1020,1,5
1021,1,3
1021,4,1
1022,1,7
1023,1,2
1023,2,5
1024,1,8
1025,1,8
1025,2,1
1025,4,1
1026,1,3
1027,1,10
1027,4,2
1028,1,5
1029,1,5
1030,1,12
1030,2,1
1030,4,6
1031,1,17
1032,1,24
1033,1,1
1034,1,4
1035,1,7
1036,1,4
1037,1,8
1038,1,7
1039,1,1
1040,1,5
1041,1,3
1042,1,1
1043,1,9
1044,1,2
1045,1,6
1046,1,5
1047,1,3
1048,1,2
1049,1,8
1050,1,5
1051,1,17
1052,1,14
1053,1,9
1054,1,6
1055,1,3
1056,1,7
1057,1,7
1058,1,5
1059,1,4
1060,1,22
1061,1,5
1061,4,1
1062,1,2
1063,1,3
1064,1,1
1064,3,1
1065,1,17
1066,1,9
1067,1,4
1068,1,1
1069,1,7
1070,1,8
1071,1,2
1072,1,2
1073,1,15
1073,4,1
1074,1,6
1075,1,2
1076,1,2
1077,1,3
1078,1,29
1079,1,3
1080,1,6
1081,1,5
1082,1,7
1082,4,4
1083,1,3
1084,1,10
1084,4,1
1085,1,4
1086,1,1
1087,1,16
1088,1,32
1089,1,8
1090,1,7
1091,1,5
1092,1,3
1092,4,9
1093,1,8
1093,3,1
1094,1,11
1095,1,11
1096,1,6
1097,1,3
1098,1,5
1098,4,1
1099,1,3
1100,1,5
1101,1,9
1102,1,12
1103,1,6
1104,1,15
1105,1,5
1106,1,2
1107,1,10
1107,2,2
1108,1,9
1108,3,1
1109,1,12
1110,1,8
1111,1,10
1112,1,16
1113,1,9
1113,4,2
1114,1,2
1115,1,12
1115,4,3
1116,1,19
1117,1,8
1118,1,8
1119,1,9
1120,1,6
1121,1,25
1122,1,14
1122,2,1
1123,1,2
1124,1,9
1124,4,2
1125,1,5
1126,1,10
1127,1,9
1128,1,10
1129,1,7
1130,1,2
1131,1,4
1132,1,5
1133,1,5
1134,1,16
1135,1,3
1136,1,7
1137,1,15
1137,4,4
1138,1,6
1139,1,2
1140,1,9
1140,4,2
1141,1,12
1141,4,1
1142,1,7
1143,1,15
1144,1,18
1145,1,20
1146,1,4
1147,1,8
1148,1,3
1148,4,1
1149,1,4
1149,4,2
1150,1,12
1151,1,7
1151,3,1
1151,4,1
1152,1,8
1153,1,10
1154,1,1
1155,1,1
1156,1,38
1157,1,2
1158,1,10
1158,4,1
1159,1,5
1160,1,18
1160,4,2
1161,1,6
1162,1,9
1163,1,5
1163,4,1
1164,1,3
1165,1,7
1166,1,3
1167,1,6
1168,1,3
1169,1,28
1170,1,5
1171,1,2
1172,1,10
1173,1,2
1174,1,10
1174,4,1
1175,1,9
1176,1,6
1177,1,5
1178,1,8
1178,4,1
1179,1,6
1180,1,22
1180,2,1
1181,1,6
1182,1,3
1183,1,9
1184,1,3
1184,4,1
1185,1,4
1185,2,1
1186,1,4
1187,1,7
1187,4,1
1188,1,11
1189,1,2
1189,4,1
1190,1,12
1191,1,2
1192,1,11
1193,1,10
1194,1,13
1195,1,9
1196,1,2
1197,1,2
1198,1,7
1199,1,8
1199,2,1
1199,4,1
1200,1,10
1201,1,2
1202,1,14
1203,1,12
1204,1,13
1205,1,6
1206,1,12
1207,1,4
1208,1,4
1209,1,5
1210,1,7
1211,1,3
1212,1,24
1212,4,3
1213,1,23
1214,1,7
1215,1,5
1215,2,2
1216,1,7
1216,2,1
1217,1,13
1218,1,4
1219,1,5
1220,1,6
1221,1,9
1222,1,2
1223,1,19
1224,1,9
1225,1,6
1226,1,6
1227,1,9
1228,1,1
1229,1,5
1230,1,9
1230,4,1
1231,1,7
1232,1,11
1233,1,6
1234,1,8
1234,4,1
1235,1,6
1236,1,6
1237,1,3
1238,1,8
1239,1,38
1239,2,1
1239,4,2
1240,1,2
1241,1,8
1241,2,1
1242,1,9
1242,4,1
1243,1,7
1244,1,6
1245,1,4
1246,1,7
1247,1,3
1248,1,12
1249,1,5
1250,1,5
1251,1,15
1252,1,2
1253,1,13
1253,4,1
1254,4,1
1255,1,1
1256,1,21
1256,4,1
1257,1,9
1258,1,12
1258,4,1
1259,1,2
1260,1,9
1261,1,3
1262,1,6
1263,1,6
1264,1,11
1265,1,6
1266,1,4
1267,1,6
1268,1,15
1268,4,3
1269,1,4
1270,1,6
1271,1,4
1272,1,2
1273,1,8
1274,1,6
1275,1,16
1275,4,3
1276,1,32
1276,3,2
1277,1,1
1278,1,6
1278,4,2
1279,1,11
1280,1,4
1281,1,2
1282,1,3
1283,1,19
1284,1,8
1285,1,6
1286,1,10
1287,1,11
1288,1,21
1289,1,6
1290,1,16
1291,1,5
1292,1,7
1293,1,6
1294,1,9
1294,4,2
1295,1,16
1296,1,11
1297,1,6
1298,1,1
1298,4,1
1299,1,6
1299,4,1
1300,1,49
1300,4,13
1301,1,24
1301,4,2
1302,1,9
1303,1,3
1304,1,6
1305,1,7
1306,1,4
1307,1,3
1308,1,6
1309,1,12
1310,1,16
1310,2,1
1310,4,2
1311,1,6
1312,1,2
1313,1,3
1313,4,1
1314,1,3
1315,1,4
1316,1,2
1317,1,8
1318,1,9
1319,1,7
1320,1,4
1321,1,13
1322,1,3
1323,1,3
1324,1,6
1324,4,1
1325,1,38
1326,1,4
1327,1,6
1328,1,9
1329,1,2
1330,1,3
1331,1,12
1331,2,1
1331,3,2
1332,1,1
1333,1,1
1334,1,5
1335,1,5
1336,1,3
1337,1,6
1338,1,11
1338,4,2
1339,1,3
1340,1,14
1341,1,14
1341,4,1
1342,1,2
1343,1,7
1344,1,7
1345,1,3
1346,1,2
1347,1,15
1347,4,1
1348,1,18
1348,4,1
1349,1,5
1350,1,7
1351,1,28
1352,1,12
1353,1,16
1354,1,8
1355,1,3
1356,1,25
1357,1,11
1358,1,2
1359,1,1
1360,1,5
1361,1,6
1362,1,9
1363,1,14
1364,1,3
1365,1,23
1366,1,3
1367,1,6
1367,4,1
1368,1,2
1369,1,16
1370,1,7
1371,1,12
1372,1,8
1373,1,5
1374,1,5
1375,1,13
1376,1,8
1377,1,7
1378,1,2
1379,1,7
1380,1,8
1381,1,23
1381,4,1
1382,1,6
1383,1,3
1384,1,4
1385,1,5
1386,1,4
1387,1,2
1388,1,22
1388,2,1
1389,1,8
1389,4,1
1390,1,8
1391,1,5
1392,1,3
1393,1,3
1393,3,1
1393,4,1
1394,1,6
1395,1,5
1395,4,1
1396,1,3
1397,1,15
1398,1,10
1399,1,8
1400,1,17
1400,2,2
1400,4,2
1401,1,8
1401,4,2
1402,1,16
1402,4,2
1403,1,3
1404,1,5
1405,1,3
1405,2,2
1406,1,9
1406,3,1
1407,1,7
1407,4,2
1408,3,2
1408,4,1
1409,1,4
1409,2,1
1410,1,4
1411,1,9
1412,1,4
1413,1,9
1414,1,2
1414,4,1
1415,1,5
1416,1,6
1417,1,3
1418,1,21
1418,3,1
1418,4,1
1419,1,7
1420,1,8
1420,3,1
1421,1,14
1421,2,1
1422,1,5
1423,1,3
1424,1,5
1425,1,3
1426,1,14
1427,1,2
1428,1,5
1429,1,10
1430,1,7
1430,2,1
1431,1,12
1431,2,1
1432,1,6
1433,1,13
1434,1,11
1434,2,1
1434,4,1
1435,1,5
1436,1,3
1437,1,2
1438,1,11
1439,1,3
1440,1,4
1441,1,14
1441,2,1
1442,1,4
1443,1,11
1444,1,7
1445,1,8
1446,1,12
1446,4,1
1447,1,5
1448,1,13
1449,1,18
1450,1,7
1450,4,2
1451,1,15
1451,2,2
1451,3,7
1451,4,1
1452,1,6
1453,1,13
1454,1,10
1455,1,2
1456,1,8
1456,4,1
1457,1,9
1457,4,3
1458,1,5
1459,1,10
1460,1,11
1461,1,3
1462,1,2
1463,1,2
1464,1,6
1465,1,9
1466,1,3
1467,1,1
1468,1,11
1468,4,1
1469,1,3
1470,1,2
1471,1,8
1472,1,15
1473,1,2
1473,4,1
1474,1,5
1475,1,4
1476,1,5
1477,1,8
1478,1,9
1479,1,6
1480,1,9
1480,2,6
1481,1,6
1482,1,9
1483,1,2
1484,1,4
1484,4,1
1485,1,3
1486,1,2
1487,1,19
1487,4,1
1488,1,13
1489,1,3
1490,1,12
1491,1,4
1492,1,6
1492,4,1
1493,1,6
1494,1,7
1495,1,7
1495,4,4
1496,1,8
1497,1,7
1498,1,20
1498,2,1
1499,1,16
1500,1,8
1501,1,15
1501,4,1
1502,1,16
1503,1,3
1504,1,7
1505,1,4
1506,1,2
1507,1,2
1508,1,31
1508,4,2
1509,1,9
1509,4,1
1510,1,7
1510,4,1
1511,1,23
1512,1,2
1513,1,5
1514,1,3
1514,4,1
1515,1,4
1516,1,6
1516,4,1
1517,1,7
1518,1,3
1519,1,3
1520,1,7
1521,1,21
1522,1,4
1523,1,5
1524,1,13
1524,2,1
1525,1,8
1525,4,1
1526,1,11
1526,4,1
1527,1,6
1528,1,5
1529,1,2
1530,1,7
1531,1,3
1532,1,21
1532,4,2
1533,1,7
1534,1,21
1534,3,1
1534,4,1
1535,1,2
1536,1,31
1536,4,1
1537,1,20
1537,4,1
1538,1,5
1539,1,12
1540,1,5
1541,1,2
1542,1,20
1542,4,1
1543,1,6
1544,1,21
1545,1,1
1546,1,22
1546,4,1
1547,1,12
1547,4,1
1548,1,2
1549,1,17
1549,2,1
1550,1,5
1551,1,3
1552,1,2
1553,1,2
1554,1,6
1555,1,5
1556,1,3
1557,1,6
1558,1,6
1559,1,10
1560,1,3
1561,1,7
1562,1,10
1562,4,2
1563,1,31
1563,3,1
1563,4,1
1564,1,6
1565,1,4
1566,1,6
1567,1,3
1568,1,2
1569,1,6
1570,1,5
1571,1,28
1571,4,1
1572,1,4
1573,1,2
1574,1,2
1575,1,14
1575,2,1
1575,4,1
1576,1,13
1576,4,1
1577,1,3
1578,1,5
1579,1,5
1580,1,3
1581,1,5
1582,1,6
1583,1,11
1584,1,14
1585,1,4
1586,1,2
1587,1,17
1588,1,5
1589,1,13
1589,4,1
1590,1,6
1590,2,1
1591,1,2
1592,1,8
1592,4,1
1593,1,3
1594,1,24
1595,1,8
1595,4,1
1596,1,16
1596,3,1
1597,1,11
1598,1,11
1599,1,7
1600,1,21
1601,1,4
1602,1,7
1602,4,6
1603,1,10
1603,4,2
1604,1,2
1605,1,1
1606,1,7
1607,1,7
1607,4,2
1608,1,2
1609,1,3
1610,1,7
1611,1,12
1612,1,3
1613,1,7
1614,1,3
1615,1,3
1616,1,3
1617,1,10
1618,1,4
1619,1,4
1620,1,8
1620,4,1
1621,1,12
1621,4,1
1622,1,3
1623,1,24
1623,4,5
1624,1,1
1625,1,3
1626,1,10
1627,1,15
1628,1,8
1629,1,7
1630,1,4
1631,1,8
1632,1,4
1633,1,4
1634,1,2
1635,1,2
1636,1,3
1636,4,1
1637,1,8
1637,4,1
1638,1,8
1639,1,5
1639,4,1
1640,1,18
1640,4,1
1641,1,11
1641,4,1
1642,1,8
1643,1,3
1644,1,5
1645,1,4
1646,1,6
1647,1,4
1648,1,5
1649,1,5
1650,1,3
1651,1,12
1652,1,5
1653,1,14
1654,1,8
1655,1,18
1655,2,1
1656,1,16
1656,4,2
1657,1,4
1658,1,23
1659,1,14
1660,1,4
1661,1,4
1662,1,5
1662,2,1
1662,4,1
1663,1,14
1664,1,11
1665,1,14
1666,1,1
1667,1,4
1668,1,8
1669,1,2
1670,1,26
1670,4,3
1671,1,5
1672,1,2
1673,1,8
1673,4,1
1674,1,31
1675,1,2
1676,1,3
1677,1,5
1678,1,4
1679,1,3
1680,1,14
1680,4,1
1681,1,10
1681,4,1
1682,1,50
1682,2,2
1683,1,4
1684,1,4
1685,1,3
1685,2,1
1686,1,2
1687,1,40
